order_code,operation_id,operation_name,quantity,capable_machines,processing_times,sequence_number
ORD0001,OP01,Drilling,75,"M28,M42,M24",M28:78;M42:79;M24:85,1
ORD0001,OP02,Turning,75,"M31,M17,M16,M11",M31:84;M17:86;M16:92;M11:79,2
ORD0001,OP03,Milling,75,"M33,M20",M33:35;M20:36,3
ORD0001,OP04,Cutting,75,"M12,M1,M5",M12:86;M1:89;M5:98,4
ORD0002,OP01,Packaging,55,"M35,M26",M35:155;M26:146,1
ORD0002,OP02,Testing,55,"M6,M36,M17",M6:52;M36:44;M17:47,2
ORD0002,OP03,Welding,55,"M13,M1,M7,M6",M13:31;M1:32;M7:32;M6:30,3
ORD0002,OP04,Milling,55,"M45,M29,M2",M45:28;M29:29;M2:32,4
ORD0002,OP05,Drilling,55,"M30,M17,M35",M30:32;M17:28;M35:33,5
ORD0003,OP01,Testing,40,"M9,M27,M35",M9:139;M27:150;M35:131,1
ORD0003,OP02,Packaging,40,"M29,M41,M4,M37",M29:63;M41:59;M4:58;M37:71,2
ORD0003,OP03,Grinding,40,"M12,M44",M12:28;M44:27,3
ORD0003,OP04,Grinding,40,"M34,M25,M2",M34:32;M25:31;M2:30,4
ORD0003,OP05,Milling,40,"M37,M32",M37:30;M32:32,5
ORD0004,OP01,Cutting,17,"M15,M34,M30,M17",M15:62;M34:63;M30:59;M17:57,1
ORD0004,OP02,Assembly,17,"M24,M11,M14,M20",M24:51;M11:49;M14:48;M20:47,2
ORD0004,OP03,Milling,17,"M15,M2",M15:50;M2:54,3
ORD0004,OP04,Turning,17,"M45,M17,M19",M45:39;M17:38;M19:36,4
ORD0004,OP05,Shipping,17,"M20,M39",M20:106;M39:97,5
ORD0005,OP01,Shipping,78,"M36,M10,M16",M36:115;M10:119;M16:114,1
ORD0005,OP02,Welding,78,"M24,M12,M6,M23",M24:54;M12:50;M6:50;M23:54,2
ORD0005,OP03,Quality Control,78,"M37,M27,M28",M37:30;M27:29;M28:31,3
ORD0005,OP04,Testing,78,"M6,M15,M14,M16",M6:60;M15:59;M14:55;M16:52,4
ORD0005,OP05,Shipping,78,"M22,M29,M30,M10",M22:43;M29:38;M30:36;M10:43,5
ORD0006,OP01,Turning,40,"M13,M34",M13:63;M34:65,1
ORD0006,OP02,Milling,40,"M45,M25,M35,M26",M45:78;M25:79;M35:78;M26:72,2
ORD0006,OP03,Testing,40,"M34,M14,M9",M34:43;M14:43;M9:42,3
ORD0006,OP04,Shipping,40,"M8,M23,M13,M29",M8:32;M23:32;M13:32;M29:31,4
ORD0006,OP05,Packaging,40,"M31,M19",M31:28;M19:34,5
ORD0006,OP06,Grinding,40,"M13,M24",M13:29;M24:32,6
ORD0006,OP07,Shipping,40,"M25,M32,M18",M25:29;M32:28;M18:27,7
ORD0007,OP01,Milling,59,"M43,M14,M25",M43:131;M14:122;M25:118,1
ORD0007,OP02,Welding,59,"M35,M15,M12",M35:76;M15:76;M12:69,2
ORD0007,OP03,Packaging,59,"M3,M32,M41,M33",M3:28;M32:29;M41:31;M33:27,3
ORD0007,OP04,Assembly,59,"M27,M42",M27:36;M42:37,4
ORD0007,OP05,Milling,59,"M19,M21,M20,M3",M19:30;M21:33;M20:32;M3:32,5
ORD0008,OP01,Turning,13,"M18,M43,M37,M15",M18:179;M43:178;M37:167;M15:180,1
ORD0008,OP02,Testing,13,"M34,M28,M37,M38",M34:32;M28:33;M37:33;M38:30,2
ORD0008,OP03,Assembly,13,"M7,M14,M35,M17",M7:54;M14:57;M35:49;M17:58,3
ORD0008,OP04,Turning,13,"M19,M39",M19:27;M39:30,4
ORD0009,OP01,Cutting,54,"M4,M17,M5,M2",M4:126;M17:117;M5:136;M2:121,1
ORD0009,OP02,Grinding,54,"M42,M43,M28,M17",M42:29;M43:27;M28:29;M17:32,2
ORD0009,OP03,Cutting,54,"M5,M6",M5:90;M6:92,3
ORD0009,OP04,Cutting,54,"M2,M28,M27",M2:48;M28:50;M27:46,4
ORD0010,OP01,Milling,72,"M37,M18,M39",M37:146;M18:170;M39:144,1
ORD0010,OP02,Cutting,72,"M15,M43",M15:58;M43:61,2
ORD0010,OP03,Turning,72,"M8,M19,M7",M8:34;M19:33;M7:35,3
ORD0010,OP04,Quality Control,72,"M45,M10",M45:43;M10:48,4
